NB ID,Power Rating,INT,STR,SPD,DUR,EP,FS,LDR,RES,WIL,LCK,ESP,OP,AM,SBY,Archetype,Tags,,,,Friendly Name,,,,,,
BLUE-MARVEL-020,9.77,5,6,5,6,5,4,6,7,7,6,3,7,6,7,Idealist or Cosmic Observer,"cosmic, intellect, strength, avengers_affiliated",,,,Blue Marvel,intellect,strength,avengers_affiliated,,,
BRAWN-(TOTALLY-AWESOME-HULK)-021,8.29,5,6,5,6,5,4,5,7,6,6,2,6,6,6,Rebel or Idealist,"strength, tech_savvy, young_hero, champions",,,,Brawn (Totally Awesome Hulk),tech_savvy,young_hero,champions,,,
BROTHER-VOODOO-022,6.20,3,2,2,3,5,4,5,5,6,4,5,7,6,5,Mystic or Cosmic Observer,"magic, spiritual, doctor_strange_affiliated, mystic",,,,Brother Voodoo,spiritual,doctor_strange_affiliated,mystic,,,
CABLE-023,8.01,5,4,3,4,6,5,6,6,6,5,5,6,6,6,Cynic or Strategist,"time_travel, tech, military, x-men, future",,,,Cable,tech,military,x-men,future,,
CANNONBALL-024,4.93,2,4,3,6,1,3,4,6,6,5,4,5,5,5,Idealist or Rebel,"Cannonball, flight, invulnerability, x-men, new_mutants",,,,Cannonball,flight,invulnerability,x-men,new_mutants,,
CAPTAIN-AMERICA-(ROGERS)-025,5.23,3,3,2,3,1,6,7,7,7,4,6,3,4,7,Idealist,"Captain America (Rogers), leader, tactician, avengers, shield, symbol",,,,Captain America (Rogers),leader,tactician,avengers,shield,symbol,
CAPTAIN-AMERICA-(WILSON)-026,4.83,3,3,3,3,1,5,6,6,6,4,5,3,5,6,Idealist,"Captain America (Wilson), flight, leader, avengers, symbol, wing_combat",,,,Captain America (Wilson),flight,leader,avengers,symbol,wing_combat,
CAPTAIN-MARVEL-027,9.54,3,5,5,6,6,4,6,7,7,6,5,7,6,7,Strategist or Idealist,"Captain Marvel, cosmic, flight, energy_blaster, avengers, binary_form",,,,Captain Marvel,cosmic,flight,energy_blaster,avengers,binary_form,
CARNAGE-029,2.63,2,5,4,4,4,3,2,6,5,5,3,4,4,1,Villainous Pragmatist or Cynic,"Carnage, symbiote, chaos, villain, serial_killer, spider_enemy",,,,Carnage,symbiote,chaos,villain,serial_killer,spider_enemy,
CLOAK-030,3.59,2,2,2,3,5,2,3,4,5,5,5,4,4,5,Mystic or Cosmic Observer,"Cloak, teleportation, darkforce, cloak_and_dagger, stealth",,,,Cloak,teleportation,darkforce,cloak_and_dagger,stealth,,
COLLEEN-WING-031,3.22,2,2,2,2,1,6,4,3,4,4,6,1,5,6,Rebel or Strategist,"Colleen Wing, martial_artist, espionage, hero_for_hire, swordswoman",,,,Colleen Wing,martial_artist,espionage,hero_for_hire,swordswoman,,
COLOSSUS-032,3.47,2,6,2,6,1,4,3,6,4,6,4,2,3,6,Idealist,"Colossus, metal_form, brute, x-men, durability, strength",,,,Colossus,metal_form,brute,x-men,durability,strength,
CROSSBONES-033,2.80,2,4,2,3,1,6,3,5,4,5,4,1,4,5,Villainous Pragmatist or Cynic,"Crossbones, mercenary, villain, hydra, brute_force, combat",,,,Crossbones,mercenary,villain,hydra,brute_force,combat,
CYCLOPS-034,5.60,3,2,2,2,5,4,6,4,4,4,5,6,5,6,Strategist or Idealist,"Cyclops, leader, x-men, optic_blast, strategist",,,,Cyclops,leader,x-men,optic_blast,strategist,,
CYPHER-035,3.87,6,2,2,2,1,2,6,3,3,3,4,5,4,5,Strategist,"Cypher, linguist, digital_mimic, x-men, communication",,,,Cypher,linguist,digital_mimic,x-men,communication,,
DAGGER-036,4.14,2,2,2,2,5,3,4,3,5,4,4,6,4,5,Idealist or Mystic,"Dagger, light_projection, cloak_and_dagger, support, healing",,,,Dagger,light_projection,cloak_and_dagger,support,healing,,
DAKEN-037,2.99,2,4,3,4,1,6,3,5,5,5,4,2,5,3,Cynic or Villainous Pragmatist,"Daken, regen, claws, stealth, wolverine_family, dark_mutant",,,,Daken,regen,claws,stealth,wolverine_family,dark_mutant,
DANGER-038,8.43,4,6,6,6,6,5,6,6,6,6,5,6,6,5,Strategist or Detached Cynic,"Danger, ai, danger_room, digital_mimic, x-men_affiliated",,,,Danger,ai,danger_room,digital_mimic,x-men_affiliated,,
DAREDEVIL-039,4.66,3,2,2,3,1,6,6,4,5,5,6,1,6,7,Idealist or Rebel,"Daredevil, blind_sense, acrobat, martial_artist, hells_kitchen, defender",,,,Daredevil,blind_sense,acrobat,martial_artist,hells_kitchen,defender,
DARWIN-040,5.36,2,2,2,7,1,2,3,5,5,6,5,7,7,4,Cosmic Observer or Strategist,"Darwin, adaptation, survivor, mutant, x-men_affiliated",,,,Darwin,adaptation,survivor,mutant,x-men_affiliated,,
DAZZLER-041,4.59,2,2,2,2,6,3,4,4,4,4,4,6,4,6,Idealist or Mystic,"Dazzler, light_conversion, sound_energy, performer, x-men",,,,Dazzler,light_conversion,sound_energy,performer,x-men,,
DEADPOOL-042,4.20,2,4,3,6,1,6,3,7,6,6,5,5,5,2,Villainous Pragmatist or Cynic,"Deadpool, regen, mercenary, chaos, x-force, fourth_wall",,,,Deadpool,regen,mercenary,chaos,x-force,fourth_wall,Chaotic Survivor
DEATHLOK-043,6.89,4,4,3,6,5,3,5,6,5,6,5,6,5,6,Mystic or Cosmic Observer,"Deathlok, cyborg, military, time_displaced, ai_affinity",,,,Deathlok,cyborg,military,time_displaced,ai_affinity,,Reprogrammed Weapon
DOCTOR-DOOM-044,8.74,6,4,3,6,6,4,7,6,7,3,5,6,7,6,Rebel or Strategist,"Doctor Doom, tech, magic, villain, latveria, sovereign",,,,Doctor Doom,tech,magic,villain,latveria,sovereign,Tyrant Genius
DOCTOR-OCTOPUS-045,3.58,5,4,2,3,1,3,6,4,3,4,3,2,5,5,Idealist,"Doctor Octopus, tech, tentacles, villain, spider_enemy, scientist",,,,Doctor Octopus,tech,tentacles,villain,spider_enemy,scientist,Machiavellian Scientist
DOCTOR-STRANGE-046,7.20,5,2,2,3,6,4,5,4,7,4,5,7,7,5,Villainous Pragmatist or Cynic,"Doctor Strange, magic, sorcerer_supreme, mystic_arts, dimensional",,,,Doctor Strange,magic,sorcerer_supreme,mystic_arts,dimensional,,Arcane Strategist
DOMINO-047,4.75,3,2,2,2,1,5,3,5,5,7,7,6,3,6,Strategist or Idealist,"Domino, luck, marksman, x-force, stealth, tactical",,,,Domino,luck,marksman,x-force,stealth,tactical,Probability Agent
DRAX-THE-DESTROYER-048,3.80,2,6,5,6,1,4,3,6,5,6,4,3,4,4,Strategist,"Drax the Destroyer, brute, guardian, cosmic, vengeance, destroyer",,,,Drax the Destroyer,brute,guardian,cosmic,vengeance,destroyer,Vengeful Brute
ECHO-049,3.53,2,2,2,2,1,6,4,4,4,4,5,1,6,6,Idealist or Mystic,"Echo, mimicry, deaf, combat, ronin, avengers_affiliated",,,,Echo,mimicry,deaf,combat,ronin,avengers_affiliated,Copy Warrior
ELEKTRA-050,4.99,3,2,2,3,1,7,5,4,5,4,7,2,7,6,Cynic or Villainous Pragmatist,"Elektra, assassin, martial_artist, stealth, defender, hand",,,,Elektra,assassin,martial_artist,stealth,defender,hand,Silent Assassin
ELIXIR-051,4.20,2,2,2,2,6,2,3,3,3,3,3,7,6,4,Strategist or Detached Cynic,"Elixir, healer, omega_level, resurrection, x-men, mutant",,,,Elixir,healer,omega_level,resurrection,x-men,mutant,Regeneration Catalyst
EMMA-FROST-052,5.49,4,4,2,5,5,3,5,3,4,4,4,6,5,5,Strategist or Detached Cynic,"Emma Frost, telepathy, diamond_form, x-men, hellfire, dual_identity",,,,Emma Frost,telepathy,diamond_form,x-men,hellfire,dual_identity,Cold Tactician
EXODUS-053,8.32,4,6,5,6,6,4,5,6,5,6,5,7,6,5,Mystic or Cosmic Observer,"Exodus, telepathy, telekinesis, religious_fanatic, mutant_supremacy, brotherhood",,,,Exodus,telepathy,telekinesis,religious_fanatic,mutant_supremacy,brotherhood,Devout Powerhouse
FANTOMEX-054,4.89,3,3,3,3,1,5,4,4,4,4,5,4,6,6,Cynic or Villainous Pragmatist,"Fantomex, illusionist, marksman, stealth, weapon_x, trickster",,,,Fantomex,illusionist,marksman,stealth,weapon_x,trickster,Weapon Phantom
FIRESTAR-055,4.75,3,2,2,2,5,3,4,4,5,4,4,6,5,5,Idealist,"Firestar, microwave_energy, flight, new_warriors, x-men_affiliated",,,,Firestar,microwave_energy,flight,new_warriors,x-men_affiliated,,Radioactive Avenger
FORGE-056,4.99,5,2,2,2,1,3,6,3,3,4,4,5,6,6,Strategist,"Forge, inventor, tech, x-men, enhancer, tactician",,,,Forge,inventor,tech,x-men,enhancer,tactician,Tech Artisan
GAMBIT-057,4.42,3,2,2,2,4,4,4,4,4,4,5,5,5,5,Rebel or Strategist,"Gambit, kinetic_charge, cards, x-men, thief, charming",,,,Gambit,kinetic_charge,cards,x-men,thief,charming,Kinetic Rogue
GAMORA-058,5.95,3,6,3,6,1,6,5,6,5,5,5,3,6,6,Villainous Pragmatist or Cynic,"Gamora, assassin, guardian, cosmic, melee, stealth",,,,Gamora,assassin,guardian,cosmic,melee,stealth,Tactical Executioner
GHOST-RIDER-059,6.15,2,4,3,6,5,4,4,6,5,6,1,7,5,5,Mystic or Cosmic Observer,"Ghost Rider, hellfire, chain, vengeance, supernatural, motorcycle",,,,Ghost Rider,hellfire,chain,vengeance,supernatural,motorcycle,Vengeful Avatar
GHOST-SPIDER-(SPIDER-GWEN)-060,3.93,3,4,3,3,1,4,4,4,5,4,5,3,5,5,Rebel or Strategist,"Ghost Spider (Spider-Gwen), agility, spider_powered, musician, multiverse, young_hero",,,,Ghost Spider (Spider-Gwen),agility,spider_powered,musician,multiverse,young_hero,
GLADIATOR-061,7.91,3,7,7,6,4,5,5,7,7,6,1,5,6,6,Villainous Pragmatist or Cynic,"Gladiator, strength, flight, imperial_guard, alien, confidence_powered",,,,Gladiator,strength,flight,imperial_guard,alien,confidence_powered,
GOLDBALLS-062,2.85,2,2,2,2,4,2,3,3,3,3,3,5,4,4,Idealist,"Goldballs, egg_generation, x-men, krakoa, resurrection_team, unconventional",,,,Goldballs,egg_generation,x-men,krakoa,resurrection_team,unconventional,
GREEN-GOBLIN-063,3.62,5,4,2,4,1,4,5,5,5,5,4,3,5,3,Villainous Pragmatist,"Green Goblin, villain, goblin_tech, glider, spider_enemy, insanity",,,,Green Goblin,villain,goblin_tech,glider,spider_enemy,insanity,
GROOT-064,4.25,2,6,2,6,1,4,3,6,4,6,5,3,4,6,Idealist,"Groot, regeneration, treeform, guardian, cosmic, limited_speech",,,,Groot,regeneration,treeform,guardian,cosmic,limited_speech,
GUARDIAN-065,5.38,3,4,4,4,5,4,4,5,5,5,3,5,5,5,Strategist,"Guardian, tech_suit, alpha_flight, flight, energy_shield, canadian_hero",,,,Guardian,tech_suit,alpha_flight,flight,energy_shield,canadian_hero,
HAVOK-066,4.77,3,2,2,2,6,3,4,4,4,4,4,6,5,5,Cynic,"Havok, energy_blasts, x-men, brother_of_cyclops, unstable_power",,,,Havok,energy_blasts,x-men,brother_of_cyclops,unstable_power,,
HAWKEYE-(KATE-BISHOP)-068,4.10,3,2,2,2,1,5,5,4,4,4,6,2,6,6,Rebel,"Hawkeye (Kate Bishop), archer, young_avenger, agility, tactician, heroic_legacy",,,,Hawkeye (Kate Bishop),archer,young_avenger,agility,tactician,heroic_legacy,
HAWKEYE-067,4.38,3,2,2,2,1,6,6,4,4,4,6,2,6,6,Rebel,"Hawkeye, archer, avengers, tactician, marksman, nonpowered",,,,Hawkeye,archer,avengers,tactician,marksman,nonpowered,
HULK-069,6.02,6,7,3,7,5,4,3,7,5,3,1,6,6,3,Cynic,"Hulk, brute, gamma, rage, avengers, uncontrollable",,,,Hulk,brute,gamma,rage,avengers,uncontrollable,
HULKLING-(TEDDY-ALTMAN)-070,5.43,2,6,3,6,1,4,4,6,5,6,5,4,5,6,Idealist,"Hulkling (Teddy Altman), shapeshifter, strength, flight, kree_skrull, young_avenger",,,,Hulkling (Teddy Altman),shapeshifter,strength,flight,kree_skrull,young_avenger,
HUSK-071,3.25,3,2,2,2,1,3,4,4,4,4,4,3,5,5,Idealist,"Husk, skin_shedding, x-men, form_shift, physical_adapt",,,,Husk,skin_shedding,x-men,form_shift,physical_adapt,,
HYPERION-072,8.75,3,7,7,6,5,6,5,7,7,6,1,6,6,6,Cosmic Observer,"Hyperion, strength, flight, solar_powered, avengers, superman_archetype",,,,Hyperion,strength,flight,solar_powered,avengers,superman_archetype,
ICEMAN-073,6.10,2,4,3,4,7,3,4,5,5,5,4,7,5,5,Idealist,"Iceman, ice_generation, omega_level, x-men, freeze, resilience",,,,Iceman,ice_generation,omega_level,x-men,freeze,resilience,
INVISIBLE-WOMAN-074,5.61,3,2,2,2,6,3,5,4,4,5,6,6,5,6,Guardian,"Invisible Woman, invisibility, force_fields, fantastic_four, stealth, leader",,,,Invisible Woman,invisibility,force_fields,fantastic_four,stealth,leader,
IRON-FIST-075,5.64,3,4,3,3,4,6,5,5,5,5,5,3,6,6,Rebel,"Iron Fist, chi_power, martial_artist, mystic, immortal_weapon, defender",,,,Iron Fist,chi_power,martial_artist,mystic,immortal_weapon,defender,
IRON-MAN-076,7.69,6,6,5,6,6,4,6,5,6,5,6,5,6,5,Strategist,"Iron Man, tech_suit, avengers, genius, wealth, leader",,,,Iron Man,tech_suit,avengers,genius,wealth,leader,
IRONHEART-077,7.36,5,5,5,5,5,3,6,5,5,5,5,5,6,6,Idealist,"Ironheart, tech_suit, young_hero, genius, avengers_affiliated, legacy_hero",,,,Ironheart,tech_suit,young_hero,genius,avengers_affiliated,legacy_hero,dual_identity
JEAN-GREY-(PHOENIX)-078,6.68,4,2,3,3,7,3,5,4,6,5,5,7,5,6,Cosmic Observer,"Jean Grey (Phoenix), telepathy, telekinesis, phoenix_force, x-men, omega_level, dual_identity",,,,Jean Grey (Phoenix),telepathy,telekinesis,phoenix_force,x-men,omega_level,
JESSICA-JONES-079,3.40,2,4,2,4,1,3,4,5,4,5,5,2,5,5,Cynic,"Jessica Jones, strength, detective, street_level, defender, gritty",,,,Jessica Jones,strength,detective,street_level,defender,gritty,
JOCASTA-080,7.29,5,5,3,5,5,3,6,6,5,6,5,6,5,6,Outsider,"Jocasta, ai, avengers, ultron_created, synthoid, consciousness",,,,Jocasta,ai,avengers,ultron_created,synthoid,consciousness,
JUBILEE-081,3.56,2,2,2,2,4,3,3,4,4,4,4,5,4,5,Idealist,"Jubilee, plasma_bursts, x-men, youth, mall_rat, fireworks",,,,Jubilee,plasma_bursts,x-men,youth,mall_rat,fireworks,
JUGGERNAUT-082,2.91,2,7,3,7,1,4,3,7,5,7,1,2,4,3,Rebel,"Juggernaut, unstoppable, brute, magic_armor, x-men_enemy, strength",,,,Juggernaut,unstoppable,brute,magic_armor,x-men_enemy,strength,
KANG-THE-CONQUEROR-083,9.71,6,4,3,6,6,4,7,6,6,6,6,7,7,6,Villainous Pragmatist,"Kang the Conqueror, time_travel, villain, tech, multiversal, strategist",,,,Kang the Conqueror,time_travel,villain,tech,multiversal,strategist,
KATE-PRYDE-(SHADOWCAT)-084,4.76,3,2,2,2,1,4,5,4,4,5,6,5,5,6,Idealist,"Kate Pryde (Shadowcat), phasing, x-men, sword, leadership, intangible",,,,Kate Pryde (Shadowcat),phasing,x-men,sword,leadership,intangible,
KID-OMEGA-085,5.49,5,2,2,2,6,2,5,4,4,4,4,7,6,4,Cynic,"Kid Omega, telepathy, omega_level, x-men, rebel, pink_psionics",,,,Kid Omega,telepathy,omega_level,x-men,rebel,pink_psionics,
KINGPIN-086,3.50,3,4,2,3,1,4,5,5,4,5,2,2,5,5,Villainous Pragmatist,"Kingpin, crime_lord, strength, tactician, street_level, villain",,,,Kingpin,crime_lord,strength,tactician,street_level,villain,
LOKI-087,8.52,5,5,7,6,6,4,7,5,6,5,7,7,6,4,Cosmic Observer,"Loki, magic, illusion, asgardian, trickster, shapeshifter",,,,Loki,magic,illusion,asgardian,trickster,shapeshifter,
LUKE-CAGE-088,4.29,2,5,2,6,1,4,4,6,4,6,5,2,5,6,Guardian,"Luke Cage, invulnerability, strength, street_level, defender, hero_for_hire",,,,Luke Cage,invulnerability,strength,street_level,defender,hero_for_hire,
M-089,4.65,3,4,4,4,1,3,5,5,5,5,4,4,5,5,Strategist,"M, strength, telepathy, flight, generation_x, perfection",,,,M,strength,telepathy,flight,generation_x,perfection,
MAGIK-090,5.90,3,2,2,3,6,4,5,4,5,5,5,7,6,4,Mystic,"Magik, teleportation, magic, limbo, x-men, soul_sword",,,,Magik,teleportation,magic,limbo,x-men,soul_sword,
MAGNETO-091,7.12,5,2,3,3,6,4,6,5,5,5,5,7,6,5,Villainous Pragmatist,"Magneto, magnetism, omega_level, x-men, mutant_supremacy, villain",,,,Magneto,magnetism,omega_level,x-men,mutant_supremacy,villain,
MARVEL-GIRL-092,5.88,4,2,3,3,7,3,5,4,4,4,4,7,6,4,Idealist,"Marvel Girl, telekinesis, x-men, precursor, psychic, young_jean",,,,Marvel Girl,telekinesis,x-men,precursor,psychic,young_jean,
MEDUSA-093,4.00,2,4,2,3,1,4,4,4,4,5,4,3,5,6,Strategist,"Medusa, prehensile_hair, inhuman, royalty, strength, attacker",,,,Medusa,prehensile_hair,inhuman,royalty,strength,attacker,
MISTY-KNIGHT-094,3.07,2,2,2,2,1,5,4,4,4,4,4,2,5,5,Guardian,"Misty Knight, bionic_arm, detective, martial_artist, street_level, hero_for_hire",,,,Misty Knight,bionic_arm,detective,martial_artist,street_level,hero_for_hire,
MOCKINGBIRD-095,4.30,4,2,2,2,1,6,5,4,4,4,5,2,6,6,Rebel,"Mockingbird, espionage, combat, sword, avengers, scientist",,,,Mockingbird,espionage,combat,sword,avengers,scientist,
MOON-KNIGHT-096,4.69,3,4,2,3,1,6,4,5,5,5,6,4,6,4,Cynic,"Moon Knight, moon_powered, multiple_personalities, vigilante, stealth, avengers_affiliated",,,,Moon Knight,moon_powered,multiple_personalities,vigilante,stealth,avengers_affiliated,
MOONSTAR-097,4.30,2,2,2,2,5,4,4,4,4,4,4,5,5,5,Idealist,"Moonstar, illusion, archer, telepathy, new_mutants, x-men_affiliated",,,,Moonstar,illusion,archer,telepathy,new_mutants,x-men_affiliated,
MORPH-098,4.30,3,4,3,4,1,3,4,4,4,4,7,3,6,5,Outsider,"Morph, shapeshifter, comic_relief, x-men, adaptive, emotive",,,,Morph,shapeshifter,comic_relief,x-men,adaptive,emotive,
MR.-FANTASTIC-099,5.84,6,2,2,3,1,3,7,4,4,5,5,5,6,6,Strategist,"Mr. Fantastic, elasticity, genius, fantastic_four, inventor, leader",,,,Mr. Fantastic,elasticity,genius,fantastic_four,inventor,leader,
MS.-MARVEL-(KAMALA-KHAN)-100,4.88,3,4,2,4,1,3,4,5,4,5,4,5,6,5,Idealist,"Ms. Marvel (Kamala Khan), polymorph, young_avenger, street_level, stretching, fangirl",,,,Ms. Marvel (Kamala Khan),polymorph,young_avenger,street_level,stretching,fangirl,
MULTIPLE-MAN-101,3.36,3,2,2,2,1,3,4,4,4,5,4,3,5,5,Rebel,"Multiple Man, duplication, x-factor, detective, self_conflict, tactical",,,,Multiple Man,duplication,x-factor,detective,self_conflict,tactical,
MYSTERIO-102,3.21,3,2,2,2,1,2,5,3,3,3,7,5,4,4,Villainous Pragmatist,"Mysterio, illusionist, villain, spider_enemy, tech, fear",,,,Mysterio,illusionist,villain,spider_enemy,tech,fear,
MYSTIQUE-103,4.21,4,4,2,4,1,4,5,4,4,4,7,3,5,5,Cynic,"Mystique, shapeshifter, espionage, x-men_enemy, stealth, manipulator",,,,Mystique,shapeshifter,espionage,x-men_enemy,stealth,manipulator,
NAMOR-(THE-SUB-MARINER)-104,5.10,2,6,3,6,1,4,5,6,6,6,3,4,5,5,Cosmic Observer,"Namor (The Sub-Mariner), aquatic, flight, strength, antihero, mutant",,,,Namor (The Sub-Mariner),aquatic,flight,strength,antihero,mutant,
NEBULA-105,3.74,2,4,2,4,1,4,4,5,5,5,2,3,5,5,Cynic,"Nebula, cybernetic, assassin, guardian, sibling_rivalry, space_pirate",,,,Nebula,cybernetic,assassin,guardian,sibling_rivalry,space_pirate,
NICK-FURY-106,5.08,4,3,2,3,1,6,6,5,5,5,7,2,6,6,Strategist,"Nick Fury, espionage, commander, shield, tactician, veteran",,,,Nick Fury,espionage,commander,shield,tactician,veteran,
NICO-MINORU-107,4.26,3,2,2,2,6,2,4,4,4,4,4,6,5,4,Mystic,"Nico Minoru, magic, staff_of_one, runaways, chaos_magic, young_hero",,,,Nico Minoru,magic,staff_of_one,runaways,chaos_magic,young_hero,
NIGHTCRAWLER-108,4.90,3,2,3,3,1,5,5,4,6,5,5,5,5,5,Idealist,"Nightcrawler, teleportation, x-men, stealth, acrobat, faith",,,,Nightcrawler,teleportation,x-men,stealth,acrobat,faith,
NIMROD-109,9.92,5,6,4,7,6,4,7,7,6,7,1,7,6,7,Villainous Pragmatist,"Nimrod, sentinel, tech, future, hunter, mutant_hunter",,,,Nimrod,sentinel,tech,future,hunter,mutant_hunter,
NOVA-110,6.93,2,5,7,6,6,4,4,6,7,6,3,6,5,5,Idealist,"Nova, cosmic, flight, nova_force, energy_blasts, young_hero",,,,Nova,cosmic,flight,nova_force,energy_blasts,young_hero,
OMEGA-RED-111,4.14,2,4,2,4,4,4,4,5,5,6,2,5,4,4,Cynic,"Omega Red, death_spores, tentacles, x-men_enemy, russian, brute",,,,Omega Red,death_spores,tentacles,x-men_enemy,russian,brute,
PATRIOT-(ELI-BRADLEY)-112,3.60,2,3,2,3,1,4,4,4,4,5,5,3,5,5,Idealist,"Patriot (Eli Bradley), leadership, shield, young_avenger, legacy_hero, tactician",,,,Patriot (Eli Bradley),leadership,shield,young_avenger,legacy_hero,tactician,
POLARIS-113,6.05,3,2,2,2,6,3,5,5,5,5,4,7,6,5,Strategist,"Polaris, magnetism, x-men, daughter_of_magneto, green_hair, mental_instability",,,,Polaris,magnetism,x-men,daughter_of_magneto,green_hair,mental_instability,
PROFESSOR-X-114,6.75,5,2,2,2,6,2,6,3,7,4,5,7,6,6,Cosmic Observer,"Professor X, telepathy, x-men, mentor, leader, wheelchair",,,,Professor X,telepathy,x-men,mentor,leader,wheelchair,
PROTEUS-115,2.98,2,2,2,1,7,1,3,3,5,2,3,7,5,1,Mystic,"Proteus, reality_warping, possession, omega_level, unstable, x-men_enemy",,,,Proteus,reality_warping,possession,omega_level,unstable,x-men_enemy,
PSYLOCKE-116,6.26,4,2,2,2,5,6,5,4,5,5,6,6,6,5,Rebel,"Psylocke, telepathy, psychic_blade, martial_artist, ninja, x-men",,,,Psylocke,telepathy,psychic_blade,martial_artist,ninja,x-men,
PUNISHER-149,4.17,3,3,2,3,1,6,5,4,4,5,6,2,5,6,Cynic,"Punisher, guns, vigilante, military, antihero, nonpowered",,,,Punisher,guns,vigilante,military,antihero,nonpowered,
QUAKE-117,5.66,3,2,2,3,5,6,5,4,5,5,5,6,5,5,Strategist,"Quake, vibrations, shield, young_agent, seismic, avengers_affiliated",,,,Quake,vibrations,shield,young_agent,seismic,avengers_affiliated,
QUICKSILVER-118,4.33,2,2,7,3,1,4,4,4,7,5,6,3,5,5,Rebel,"Quicksilver, speed, x-men, avengers, mutant, mercurial",,,,Quicksilver,speed,x-men,avengers,mutant,mercurial,
