===== Validation Report =====

Critical: Syntax or Indentation Errors:
  None found.

Warning: Duplicate Classes:

Warning: Duplicate Functions:
  [!] Function '__init__' found in: ['systems.advanced_feature_manager', 'systems.buffered_damage', 'systems.convergence_balancer', 'systems.enhanced_field_leader', 'systems.enhanced_trait_system', 'systems.initiative_randomizer', 'systems.loss_conditions', 'systems.momentum_system', 'systems.morale_system', 'systems.stockfish_integration', 'systems.synergy_tracker', 'systems.traits', 'systems.xp_progression_system', 'utils.parity_tester', 'utils.pgn_tracker', 'utils.stat_tracker']
  [!] Function 'apply_trait_effect' found in: ['systems.enhanced_trait_system', 'systems.traits']
  [!] Function 'activate' found in: ['systems.stockfish_integration', 'systems.synergy_tracker']
  [!] Function 'map_position_to_role' found in: ['utils.helpers', 'utils.loaders']
  [!] Function 'get_division_from_role' found in: ['utils.helpers', 'utils.loaders']
  [!] Function 'normalize_team_id' found in: ['utils.match_helpers', 'utils.team_helpers']

Warning: Duplicate Constants:

Critical: Broken Imports:
  [!] Import 'Union' not found
  [!] Import 'Optional' not found
  [!] Import 'Tuple' not found
  [!] Import 'Dict' not found
  [!] Import 'defaultdict' not found
  [!] Import 'Generator' not found
  [!] Import 'Any' not found
  [!] Import 'get_config' not found
  [!] Import 'EnhancedTraitSystem' not found
  [!] Import 'XPProgressionSystem' not found
  [!] Import 'List' not found
  [!] Import 'MoraleSystem' not found
  [!] Import 'StockfishIntegration' not found

Critical: Missing Called Functions or Argument Mismatches:
  [!] Attribute call to 'get_height' not defined anywhere
  [!] Attribute call to 'append' not defined anywhere
  [!] Attribute call to 'tight_layout' not defined anywhere
  [!] Attribute call to 'read' not defined anywhere
  [!] Attribute call to 'listdir' not defined anywhere
  [!] Attribute call to 'makedirs' not defined anywhere
  [!] Attribute call to 'set_title' not defined anywhere
  [!] Attribute call to 'legend' not defined anywhere
  [!] Attribute call to 'values' not defined anywhere
  [!] Attribute call to 'copy2' not defined anywhere
  [!] Attribute call to 'move' not defined anywhere
  [!] Attribute call to 'timedelta' not defined anywhere
  [!] Attribute call to 'axis' not defined anywhere
  [!] Attribute call to 'isupper' not defined anywhere
  [!] Attribute call to 'tolist' not defined anywhere
  [!] Attribute call to 'update' not defined anywhere
  [!] Attribute call to 'bar' not defined anywhere
  [!] Attribute call to 'replace' not defined anywhere
  [!] Attribute call to 'savefig' not defined anywhere
  [!] Attribute call to 'walk' not defined anywhere
  [!] Attribute call to 'exists' not defined anywhere
  [!] Attribute call to 'split' not defined anywhere
  [!] Attribute call to 'set_xlabel' not defined anywhere
  [!] Attribute call to 'extend' not defined anywhere
  [!] Attribute call to 'join' not defined anywhere
  [!] Attribute call to 'time' not defined anywhere
  [!] Attribute call to 'mainline' not defined anywhere
  [!] Attribute call to 'set_yticklabels' not defined anywhere
  [!] Attribute call to 'StringIO' not defined anywhere
  [!] Attribute call to 'strip' not defined anywhere
  [!] Attribute call to 'keys' not defined anywhere
  [!] Attribute call to 'lower' not defined anywhere
  [!] Attribute call to 'relpath' not defined anywhere
  [!] Attribute call to 'get_x' not defined anywhere
  [!] Attribute call to 'get_width' not defined anywhere
  [!] Attribute call to 'find' not defined anywhere
  [!] Attribute call to 'FileExporter' not defined anywhere
  [!] Attribute call to 'pieces' not defined anywhere
  [!] Attribute call to 'writerow' not defined anywhere
  [!] Attribute call to 'write' not defined anywhere
  [!] Attribute call to 'accept' not defined anywhere
  [!] Attribute call to 'symbol' not defined anywhere
  [!] Attribute call to 'load' not defined anywhere
  [!] Attribute call to 'push' not defined anywhere

Critical: Circular Imports:
  None found.

===== Policy Validation =====

Config Usage Warnings:
  [!] Hardcoded path or filetype found in meta_simulator
  [!] Hardcoded path or filetype found in systems.enhanced_trait_system
  [!] Hardcoded path or filetype found in systems.stockfish_integration
  [!] Hardcoded path or filetype found in systems.traits
  [!] Hardcoded path or filetype found in utils.file_helpers
  [!] Hardcoded path or filetype found in utils.helpers
  [!] Hardcoded path or filetype found in utils.loaders
  [!] Hardcoded path or filetype found in utils.parity_tester
  [!] Hardcoded path or filetype found in utils.pgn_tracker
  [!] Hardcoded path or filetype found in utils.pgn_visualizer
  [!] Hardcoded path or filetype found in utils.stat_tracker
  [!] Hardcoded path or filetype found in utils.visualizer
Synergy Stub Warnings:
  [!] SynergyTracker referenced without fallback check in systems.synergy_tracker
Error Handling Warnings:
  [!] Bare except block found in utils.file_helpers
  [!] Bare except block found in utils.loaders
  [!] Bare except block found in utils.pgn_tracker

===== End of Report =====
